Warszawa, miasto sto³eczne Warszawa[2] (m.st. Warszawa) – stolica Polski i województwa mazowieckiego, najwiêksze miasto kraju, po³o¿one w jego œrodkowo-wschodniej czêœci, na Nizinie Œrodkowomazowieckiej, na Mazowszu, nad Wis³¹.

Prawa miejskie uzyska³a przed 1300[3]. W 1569 moc¹ unii lubelskiej Warszawa zosta³a ustanowiona miejscem obrad sejmów Rzeczypospolitej Obojga Narodów[a]. Od 1573 odbywa³y siê tam wolne elekcje. Po 1596 do Warszawy przeniesiono dwór królewski i urzêdy centralne, a w 1611 w rozbudowanym Zamku Królewskim na sta³e zamieszka³ król Zygmunt III Waza. Miejsce obrad sejmików generalnych województwa mazowieckiego i sejmików ziemskich ziemi warszawskiej od XVI wieku do pierwszej po³owy XVIII wieku[4].

Warszawa jest najwiêkszym miastem w Polsce pod wzglêdem liczby ludnoœci (1 764 615 mieszkañców, stan na 1 stycznia 2018)[1] i powierzchni (517,24 km2 ³¹cznie z Wis³¹)[1].

Jest jedynym miastem w Polsce, którego ustrój jest okreœlony odrêbn¹ ustaw¹. Od 2002 Warszawa jest gmin¹ miejsk¹ maj¹c¹ status miasta na prawach powiatu[5]. W jej sk³ad wchodzi 18 jednostek pomocniczych – dzielnic m.st. Warszawy[6].

Warszawa jest wa¿nym oœrodkiem naukowym, kulturalnym, politycznym oraz gospodarczym. Tutaj znajduj¹ siê siedziby m.in. Prezydenta, Sejmu i Senatu, Rady Ministrów oraz Narodowego Banku Polskiego. Warszawa jest tak¿e siedzib¹ agencji Frontex odpowiedzialnej za bezpieczeñstwo granic zewnêtrznych Unii Europejskiej oraz Biura Instytucji Demokratycznych i Praw Cz³owieka (ODIHR), agendy OBWE.

Warszawa jest drugim (po Lwowie) polskim miastem wyró¿nionym Krzy¿em Srebrnym Orderu Wojennego Virtuti Militari[7]. Zosta³a tak¿e wyró¿niona Orderem Krzy¿a Grunwaldu I klasy[8][9], Krzy¿em Niepodleg³oœci z mieczami[10] i Warszawskim Krzy¿em Powstañczym[11].

W 2010 think tank Globalization and World Cities (GaWC), badaj¹cy wzajemne stosunki pomiêdzy miastami œwiata w kontekœcie globalizacji, uzna³ Warszawê za metropoliê globaln¹ (Alpha-)[12]. W 2016 ocena ta zosta³a podwy¿szona do Alpha[13].


Spis treœci
1	Nazwa
Na terenie miasta znajduje siê wiele sztucznych zbiorników wodnych bêd¹cych pozosta³oœciami po XIX-wiecznych fortyfikacjach. Nale¿¹ do nich m.in.:

fosa Fortu Wawrzyszew – obecnie jeden z bardziej czystych zbiorników tej czêœci Warszawy
fosa Fortu Bema – dostêpna dla zwiedzaj¹cych wraz z parkiem utworzonym na terenie fortyfikacji, w ostatnich latach uregulowana i odnowiona ³¹czenie z ca³ym kompleksem
Fosa Babicka wokó³ Fortu Babice – zbiornik niedostêpny dla publicznoœci (zajêty przez Wojsko Polskie)
fosa Fortu Blizne
fosa Fortu Okêcie – znajduj¹ca siê w rêkach prywatnych
fosa Fortu Zbar¿ – publicznie dostêpna, obfituj¹ca w ryby
fosa Fortu Pi³sudskiego
fosa Fortu Czerniaków, obecnie Park im. Czes³awa Szczube³ka
Bernardyñska Woda.
Wiele fragmentów przep³ywaj¹cej przez Warszawê Wis³y, zw³aszcza na wschodnim brzegu, jest bardzo cennych przyrodniczo, zarówno ze wzglêdu na gnie¿d¿¹ce siê tu ptaki[200] (np. Rezerwat Wyspy Zawadowskie w Wilanowie i Wawrze), jak i liczne populacje ryb, a tak¿e rzadkich bezkrêgowców. Oko³o 20 trwa³ych cieków i kana³ów jest elementem œrodowiska przyrodniczego Warszawy, m.in. silnie zdegradowany, choæ wci¹¿ atrakcyjny przyrodniczo kilkunastokilometrowy Kana³ ¯erañski (Królewski) ³¹cz¹cy Wis³ê z Jeziorem Zegrzyñskim i malownicza rzeka Wilanówka, p³yn¹ca fragmentami wœród wiejskiego i pó³naturalnego krajobrazu. Wiele starych cieków wodnych, takich jak Drna, Rudawka i ¯urawka, zosta³o skanalizowanych.

Œrodowiska s³odkowodne Warszawy i ich otoczenie to, jak w przypadku innych wielkich miast rezerwuary ró¿norodnoœci biologicznej, podlegaj¹ coraz wiêkszej presji ze strony otaczaj¹cych silnie zurbanizowanych obszarów (tzw. rozpe³zanie siê miasta).

Ogrody dzia³kowe
W 2018 w Warszawie istnia³o ok. 170 ogrodów dzia³kowych, które zajmowa³y ponad 2% powierzchni miasta[201].

 Osobny artyku³: Ogrody dzia³kowe w Warszawie.
Fauna
W Warszawie ¿yje co najmniej 4000 gatunków zwierz¹t, w tym: wydra, bóbr, b¹czek zwyczajny[202], rzekotka drzewna, traszka grzebieniasta, bocian czarny, kumak nizinny[203].

Osoby zwi¹zane z Warszaw¹
Honorowi obywatele
 Osobny artyku³: Honorowi Obywatele miasta sto³ecznego Warszawy.
S¹siednie gminy
Izabelin, Jab³onna, Józefów, Konstancin-Jeziorna, Lesznowola, £omianki, Marki, Micha³owice, Nieporêt, O¿arów Mazowiecki, Piaseczno, Piastów, Raszyn, Stare Babice, Sulejówek, Wi¹zowna, Z¹bki, Zielonka

